Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l

    (75) characteristic_type -> VAL_BLK .

    NUMERIC         reduce using rule 75 (characteristic_type -> VAL_BLK .)


state 330

    (74) characteristic_type -> CUBOID .

    NUMERIC         reduce using rule 74 (characteristic_type -> CUBOID .)


state 331

    (70) characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type . NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC

    NUMERIC         shift and go to state 404


state 332

    (76) characteristic_type -> ASCII .

    NUMERIC         reduce using rule 76 (characteristic_type -> ASCII .)


state 333

    (406) unit -> begin UNIT IDENT STRING STRING . unit_type unit_optional_list_optional end UNIT
    (407) unit_type -> . EXTENDED_SI
    (408) unit_type -> . DERIVED

    EXTENDED_SI     shift and go to state 407
    DERIVED         shift and go to state 405

    unit_type                      shift and go to state 406

state 334

    (405) ref_group -> begin REF_GROUP . ident_list end REF_GROUP
    (28) ident_list -> . IDENT
    (29) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 384

    ident_list                     shift and go to state 408

state 335

    (398) user_rights -> begin USER_RIGHTS IDENT user_rights_optional_list_optional end . USER_RIGHTS

    USER_RIGHTS     shift and go to state 409


state 336

    (402) user_rights_optional_list -> user_rights_optional user_rights_optional_list .

    end             reduce using rule 402 (user_rights_optional_list -> user_rights_optional user_rights_optional_list .)


state 337

    (390) frame -> begin FRAME IDENT STRING NUMERIC . NUMERIC frame_optional_list_optional end FRAME

    NUMERIC         shift and go to state 410


state 338

    (226) compu_vtab -> begin COMPU_VTAB IDENT STRING compu_vtab_conversion_type NUMERIC . number_string_value_list compu_vtab_optional end COMPU_VTAB
    (228) number_string_value_list -> . number_string_value
    (229) number_string_value_list -> . number_string_value number_string_value_list
    (230) number_string_value -> . NUMERIC STRING

    NUMERIC         shift and go to state 411

    number_string_value            shift and go to state 413
    number_string_value_list       shift and go to state 412

state 339

    (259) group -> begin GROUP IDENT STRING group_optional_list_optional end . GROUP

    GROUP           shift and go to state 414


state 340

    (271) sub_group -> begin SUB_GROUP . ident_list end SUB_GROUP
    (28) ident_list -> . IDENT
    (29) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 384

    ident_list                     shift and go to state 415

state 341

    (83) function_list -> begin FUNCTION_LIST . ident_list end FUNCTION_LIST
    (28) ident_list -> . IDENT
    (29) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 384

    ident_list                     shift and go to state 416

state 342

    (270) ref_measurement -> begin REF_MEASUREMENT . ident_list end REF_MEASUREMENT
    (28) ident_list -> . IDENT
    (29) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 384

    ident_list                     shift and go to state 417

state 343

    (253) ref_characteristic -> begin REF_CHARACTERISTIC . ident_list end REF_CHARACTERISTIC
    (28) ident_list -> . IDENT
    (29) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 384

    ident_list                     shift and go to state 418

state 344

    (91) annotation -> begin ANNOTATION . annotation_optional_list_optional end ANNOTATION
    (100) annotation_optional_list_optional -> . empty
    (101) annotation_optional_list_optional -> . annotation_optional_list
    (418) empty -> .
    (98) annotation_optional_list -> . annotation_optional
    (99) annotation_optional_list -> . annotation_optional annotation_optional_list
    (92) annotation_optional -> . annotation_label
    (93) annotation_optional -> . annotation_origin
    (94) annotation_optional -> . annotation_text
    (95) annotation_label -> . ANNOTATION_LABEL STRING
    (96) annotation_origin -> . ANNOTATION_ORIGIN STRING
    (97) annotation_text -> . begin ANNOTATION_TEXT string_list end ANNOTATION_TEXT

    end             reduce using rule 418 (empty -> .)
    ANNOTATION_LABEL shift and go to state 422
    ANNOTATION_ORIGIN shift and go to state 425
    begin           shift and go to state 420

    annotation_optional_list_optional shift and go to state 419
    annotation_origin              shift and go to state 421
    annotation_text                shift and go to state 423
    annotation_optional_list       shift and go to state 424
    annotation_optional            shift and go to state 426
    annotation_label               shift and go to state 427
    empty                          shift and go to state 428

state 345

    (267) group_optional_list -> group_optional group_optional_list .

    end             reduce using rule 267 (group_optional_list -> group_optional group_optional_list .)


state 346

    (330) no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .

    FNC_VALUES      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    OFFSET_X        reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    OFFSET_Y        reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    OFFSET_Z        reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    DIST_OP_X       reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RESERVED        reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    end             reduce using rule 330 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)


state 347

    (329) no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .

    FNC_VALUES      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    OFFSET_X        reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    OFFSET_Y        reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    OFFSET_Z        reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    DIST_OP_X       reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RESERVED        reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    end             reduce using rule 329 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)


state 348

    (331) no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .

    FNC_VALUES      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    OFFSET_X        reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    OFFSET_Y        reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    OFFSET_Z        reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    DIST_OP_X       reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RESERVED        reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    end             reduce using rule 331 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)


state 349

    (342) src_addr_optional -> datatype .

    FNC_VALUES      reduce using rule 342 (src_addr_optional -> datatype .)
    IDENTIFICATION  reduce using rule 342 (src_addr_optional -> datatype .)
    AXIS_PTS_X      reduce using rule 342 (src_addr_optional -> datatype .)
    AXIS_PTS_Y      reduce using rule 342 (src_addr_optional -> datatype .)
    AXIS_PTS_Z      reduce using rule 342 (src_addr_optional -> datatype .)
    AXIS_RESCALE_X  reduce using rule 342 (src_addr_optional -> datatype .)
    AXIS_RESCALE_Y  reduce using rule 342 (src_addr_optional -> datatype .)
    AXIS_RESCALE_Z  reduce using rule 342 (src_addr_optional -> datatype .)
    NO_AXIS_PTS_X   reduce using rule 342 (src_addr_optional -> datatype .)
    NO_AXIS_PTS_Y   reduce using rule 342 (src_addr_optional -> datatype .)
    NO_AXIS_PTS_Z   reduce using rule 342 (src_addr_optional -> datatype .)
    NO_RESCALE_X    reduce using rule 342 (src_addr_optional -> datatype .)
    NO_RESCALE_Y    reduce using rule 342 (src_addr_optional -> datatype .)
    NO_RESCALE_Z    reduce using rule 342 (src_addr_optional -> datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 342 (src_addr_optional -> datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 342 (src_addr_optional -> datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 342 (src_addr_optional -> datatype .)
    SRC_ADDR_X      reduce using rule 342 (src_addr_optional -> datatype .)
    SRC_ADDR_Y      reduce using rule 342 (src_addr_optional -> datatype .)
    SRC_ADDR_Z      reduce using rule 342 (src_addr_optional -> datatype .)
    RIP_ADDR_X      reduce using rule 342 (src_addr_optional -> datatype .)
    RIP_ADDR_Y      reduce using rule 342 (src_addr_optional -> datatype .)
    RIP_ADDR_Z      reduce using rule 342 (src_addr_optional -> datatype .)
    RIP_ADDR_W      reduce using rule 342 (src_addr_optional -> datatype .)
    SHIFT_OP_X      reduce using rule 342 (src_addr_optional -> datatype .)
    SHIFT_OP_Y      reduce using rule 342 (src_addr_optional -> datatype .)
    SHIFT_OP_Z      reduce using rule 342 (src_addr_optional -> datatype .)
    OFFSET_X        reduce using rule 342 (src_addr_optional -> datatype .)
    OFFSET_Y        reduce using rule 342 (src_addr_optional -> datatype .)
    OFFSET_Z        reduce using rule 342 (src_addr_optional -> datatype .)
    DIST_OP_X       reduce using rule 342 (src_addr_optional -> datatype .)
    DIST_OP_Y       reduce using rule 342 (src_addr_optional -> datatype .)
    DIST_OP_Z       reduce using rule 342 (src_addr_optional -> datatype .)
    ALIGNMENT_BYTE  reduce using rule 342 (src_addr_optional -> datatype .)
    ALIGNMENT_WORD  reduce using rule 342 (src_addr_optional -> datatype .)
    ALIGNMENT_LONG  reduce using rule 342 (src_addr_optional -> datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 342 (src_addr_optional -> datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 342 (src_addr_optional -> datatype .)
    RESERVED        reduce using rule 342 (src_addr_optional -> datatype .)
    end             reduce using rule 342 (src_addr_optional -> datatype .)


state 350

    (340) src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .

    FNC_VALUES      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    IDENTIFICATION  reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_PTS_X      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_PTS_Y      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_PTS_Z      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_RESCALE_X  reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_RESCALE_Y  reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_RESCALE_Z  reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_AXIS_PTS_X   reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Y   reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Z   reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_RESCALE_X    reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_RESCALE_Y    reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_RESCALE_Z    reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_X reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Y reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Z reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SRC_ADDR_X      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SRC_ADDR_Y      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SRC_ADDR_Z      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_X      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_Y      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_Z      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_W      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SHIFT_OP_X      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SHIFT_OP_Y      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SHIFT_OP_Z      reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    OFFSET_X        reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    OFFSET_Y        reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    OFFSET_Z        reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    DIST_OP_X       reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    DIST_OP_Y       reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    DIST_OP_Z       reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_BYTE  reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_WORD  reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_LONG  reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
