Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    AXIS_RESCALE_Z  reduce using rule 69 (datatype -> ULONG .)
    NO_AXIS_PTS_X   reduce using rule 69 (datatype -> ULONG .)
    NO_AXIS_PTS_Y   reduce using rule 69 (datatype -> ULONG .)
    NO_AXIS_PTS_Z   reduce using rule 69 (datatype -> ULONG .)
    NO_RESCALE_X    reduce using rule 69 (datatype -> ULONG .)
    NO_RESCALE_Y    reduce using rule 69 (datatype -> ULONG .)
    NO_RESCALE_Z    reduce using rule 69 (datatype -> ULONG .)
    FIX_NO_AXIS_PTS_X reduce using rule 69 (datatype -> ULONG .)
    FIX_NO_AXIS_PTS_Y reduce using rule 69 (datatype -> ULONG .)
    FIX_NO_AXIS_PTS_Z reduce using rule 69 (datatype -> ULONG .)
    SRC_ADDR_X      reduce using rule 69 (datatype -> ULONG .)
    SRC_ADDR_Y      reduce using rule 69 (datatype -> ULONG .)
    SRC_ADDR_Z      reduce using rule 69 (datatype -> ULONG .)
    RIP_ADDR_X      reduce using rule 69 (datatype -> ULONG .)
    RIP_ADDR_Y      reduce using rule 69 (datatype -> ULONG .)
    RIP_ADDR_Z      reduce using rule 69 (datatype -> ULONG .)
    RIP_ADDR_W      reduce using rule 69 (datatype -> ULONG .)
    SHIFT_OP_X      reduce using rule 69 (datatype -> ULONG .)
    SHIFT_OP_Y      reduce using rule 69 (datatype -> ULONG .)
    SHIFT_OP_Z      reduce using rule 69 (datatype -> ULONG .)
    OFFSET_X        reduce using rule 69 (datatype -> ULONG .)
    OFFSET_Y        reduce using rule 69 (datatype -> ULONG .)
    OFFSET_Z        reduce using rule 69 (datatype -> ULONG .)
    DIST_OP_X       reduce using rule 69 (datatype -> ULONG .)
    DIST_OP_Y       reduce using rule 69 (datatype -> ULONG .)
    DIST_OP_Z       reduce using rule 69 (datatype -> ULONG .)
    ALIGNMENT_BYTE  reduce using rule 69 (datatype -> ULONG .)
    ALIGNMENT_WORD  reduce using rule 69 (datatype -> ULONG .)
    ALIGNMENT_LONG  reduce using rule 69 (datatype -> ULONG .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 69 (datatype -> ULONG .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 69 (datatype -> ULONG .)
    RESERVED        reduce using rule 69 (datatype -> ULONG .)
    end             reduce using rule 69 (datatype -> ULONG .)
    INDEX_INCR      reduce using rule 69 (datatype -> ULONG .)
    INDEX_DECR      reduce using rule 69 (datatype -> ULONG .)
    NUMERIC         reduce using rule 69 (datatype -> ULONG .)
    COLUMN_DIR      reduce using rule 69 (datatype -> ULONG .)
    ROW_DIR         reduce using rule 69 (datatype -> ULONG .)
    ALTERNATE_WITH_X reduce using rule 69 (datatype -> ULONG .)
    ALTERNATE_WITH_Y reduce using rule 69 (datatype -> ULONG .)
    ALTERNATE_CURVES reduce using rule 69 (datatype -> ULONG .)
    IDENT           reduce using rule 69 (datatype -> ULONG .)


state 362

    (225) measurement -> begin MEASUREMENT IDENT STRING datatype . IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT

    IDENT           shift and go to state 480


state 363

    (72) datatype -> A_INT64 .

    FNC_VALUES      reduce using rule 72 (datatype -> A_INT64 .)
    IDENTIFICATION  reduce using rule 72 (datatype -> A_INT64 .)
    AXIS_PTS_X      reduce using rule 72 (datatype -> A_INT64 .)
    AXIS_PTS_Y      reduce using rule 72 (datatype -> A_INT64 .)
    AXIS_PTS_Z      reduce using rule 72 (datatype -> A_INT64 .)
    AXIS_RESCALE_X  reduce using rule 72 (datatype -> A_INT64 .)
    AXIS_RESCALE_Y  reduce using rule 72 (datatype -> A_INT64 .)
    AXIS_RESCALE_Z  reduce using rule 72 (datatype -> A_INT64 .)
    NO_AXIS_PTS_X   reduce using rule 72 (datatype -> A_INT64 .)
    NO_AXIS_PTS_Y   reduce using rule 72 (datatype -> A_INT64 .)
    NO_AXIS_PTS_Z   reduce using rule 72 (datatype -> A_INT64 .)
    NO_RESCALE_X    reduce using rule 72 (datatype -> A_INT64 .)
    NO_RESCALE_Y    reduce using rule 72 (datatype -> A_INT64 .)
    NO_RESCALE_Z    reduce using rule 72 (datatype -> A_INT64 .)
    FIX_NO_AXIS_PTS_X reduce using rule 72 (datatype -> A_INT64 .)
    FIX_NO_AXIS_PTS_Y reduce using rule 72 (datatype -> A_INT64 .)
    FIX_NO_AXIS_PTS_Z reduce using rule 72 (datatype -> A_INT64 .)
    SRC_ADDR_X      reduce using rule 72 (datatype -> A_INT64 .)
    SRC_ADDR_Y      reduce using rule 72 (datatype -> A_INT64 .)
    SRC_ADDR_Z      reduce using rule 72 (datatype -> A_INT64 .)
    RIP_ADDR_X      reduce using rule 72 (datatype -> A_INT64 .)
    RIP_ADDR_Y      reduce using rule 72 (datatype -> A_INT64 .)
    RIP_ADDR_Z      reduce using rule 72 (datatype -> A_INT64 .)
    RIP_ADDR_W      reduce using rule 72 (datatype -> A_INT64 .)
    SHIFT_OP_X      reduce using rule 72 (datatype -> A_INT64 .)
    SHIFT_OP_Y      reduce using rule 72 (datatype -> A_INT64 .)
    SHIFT_OP_Z      reduce using rule 72 (datatype -> A_INT64 .)
    OFFSET_X        reduce using rule 72 (datatype -> A_INT64 .)
    OFFSET_Y        reduce using rule 72 (datatype -> A_INT64 .)
    OFFSET_Z        reduce using rule 72 (datatype -> A_INT64 .)
    DIST_OP_X       reduce using rule 72 (datatype -> A_INT64 .)
    DIST_OP_Y       reduce using rule 72 (datatype -> A_INT64 .)
    DIST_OP_Z       reduce using rule 72 (datatype -> A_INT64 .)
    ALIGNMENT_BYTE  reduce using rule 72 (datatype -> A_INT64 .)
    ALIGNMENT_WORD  reduce using rule 72 (datatype -> A_INT64 .)
    ALIGNMENT_LONG  reduce using rule 72 (datatype -> A_INT64 .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 72 (datatype -> A_INT64 .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 72 (datatype -> A_INT64 .)
    RESERVED        reduce using rule 72 (datatype -> A_INT64 .)
    end             reduce using rule 72 (datatype -> A_INT64 .)
    INDEX_INCR      reduce using rule 72 (datatype -> A_INT64 .)
    INDEX_DECR      reduce using rule 72 (datatype -> A_INT64 .)
    NUMERIC         reduce using rule 72 (datatype -> A_INT64 .)
    COLUMN_DIR      reduce using rule 72 (datatype -> A_INT64 .)
    ROW_DIR         reduce using rule 72 (datatype -> A_INT64 .)
    ALTERNATE_WITH_X reduce using rule 72 (datatype -> A_INT64 .)
    ALTERNATE_WITH_Y reduce using rule 72 (datatype -> A_INT64 .)
    ALTERNATE_CURVES reduce using rule 72 (datatype -> A_INT64 .)
    IDENT           reduce using rule 72 (datatype -> A_INT64 .)


state 364

    (73) datatype -> FLOAT32_IEEE .

    FNC_VALUES      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    IDENTIFICATION  reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    AXIS_PTS_X      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    AXIS_PTS_Y      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    AXIS_PTS_Z      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    AXIS_RESCALE_X  reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    AXIS_RESCALE_Y  reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    AXIS_RESCALE_Z  reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    NO_AXIS_PTS_X   reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    NO_AXIS_PTS_Y   reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    NO_AXIS_PTS_Z   reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    NO_RESCALE_X    reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    NO_RESCALE_Y    reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    NO_RESCALE_Z    reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    FIX_NO_AXIS_PTS_X reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    FIX_NO_AXIS_PTS_Y reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    FIX_NO_AXIS_PTS_Z reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    SRC_ADDR_X      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    SRC_ADDR_Y      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    SRC_ADDR_Z      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    RIP_ADDR_X      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    RIP_ADDR_Y      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    RIP_ADDR_Z      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    RIP_ADDR_W      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    SHIFT_OP_X      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    SHIFT_OP_Y      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    SHIFT_OP_Z      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    OFFSET_X        reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    OFFSET_Y        reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    OFFSET_Z        reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    DIST_OP_X       reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    DIST_OP_Y       reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    DIST_OP_Z       reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALIGNMENT_BYTE  reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALIGNMENT_WORD  reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALIGNMENT_LONG  reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    RESERVED        reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    end             reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    INDEX_INCR      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    INDEX_DECR      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    NUMERIC         reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    COLUMN_DIR      reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ROW_DIR         reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALTERNATE_WITH_X reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALTERNATE_WITH_Y reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    ALTERNATE_CURVES reduce using rule 73 (datatype -> FLOAT32_IEEE .)
    IDENT           reduce using rule 73 (datatype -> FLOAT32_IEEE .)


state 365

    (71) datatype -> A_UINT64 .

    FNC_VALUES      reduce using rule 71 (datatype -> A_UINT64 .)
    IDENTIFICATION  reduce using rule 71 (datatype -> A_UINT64 .)
    AXIS_PTS_X      reduce using rule 71 (datatype -> A_UINT64 .)
    AXIS_PTS_Y      reduce using rule 71 (datatype -> A_UINT64 .)
    AXIS_PTS_Z      reduce using rule 71 (datatype -> A_UINT64 .)
    AXIS_RESCALE_X  reduce using rule 71 (datatype -> A_UINT64 .)
    AXIS_RESCALE_Y  reduce using rule 71 (datatype -> A_UINT64 .)
    AXIS_RESCALE_Z  reduce using rule 71 (datatype -> A_UINT64 .)
    NO_AXIS_PTS_X   reduce using rule 71 (datatype -> A_UINT64 .)
    NO_AXIS_PTS_Y   reduce using rule 71 (datatype -> A_UINT64 .)
    NO_AXIS_PTS_Z   reduce using rule 71 (datatype -> A_UINT64 .)
    NO_RESCALE_X    reduce using rule 71 (datatype -> A_UINT64 .)
    NO_RESCALE_Y    reduce using rule 71 (datatype -> A_UINT64 .)
    NO_RESCALE_Z    reduce using rule 71 (datatype -> A_UINT64 .)
    FIX_NO_AXIS_PTS_X reduce using rule 71 (datatype -> A_UINT64 .)
    FIX_NO_AXIS_PTS_Y reduce using rule 71 (datatype -> A_UINT64 .)
    FIX_NO_AXIS_PTS_Z reduce using rule 71 (datatype -> A_UINT64 .)
    SRC_ADDR_X      reduce using rule 71 (datatype -> A_UINT64 .)
    SRC_ADDR_Y      reduce using rule 71 (datatype -> A_UINT64 .)
    SRC_ADDR_Z      reduce using rule 71 (datatype -> A_UINT64 .)
    RIP_ADDR_X      reduce using rule 71 (datatype -> A_UINT64 .)
    RIP_ADDR_Y      reduce using rule 71 (datatype -> A_UINT64 .)
    RIP_ADDR_Z      reduce using rule 71 (datatype -> A_UINT64 .)
    RIP_ADDR_W      reduce using rule 71 (datatype -> A_UINT64 .)
    SHIFT_OP_X      reduce using rule 71 (datatype -> A_UINT64 .)
    SHIFT_OP_Y      reduce using rule 71 (datatype -> A_UINT64 .)
    SHIFT_OP_Z      reduce using rule 71 (datatype -> A_UINT64 .)
    OFFSET_X        reduce using rule 71 (datatype -> A_UINT64 .)
    OFFSET_Y        reduce using rule 71 (datatype -> A_UINT64 .)
    OFFSET_Z        reduce using rule 71 (datatype -> A_UINT64 .)
    DIST_OP_X       reduce using rule 71 (datatype -> A_UINT64 .)
    DIST_OP_Y       reduce using rule 71 (datatype -> A_UINT64 .)
    DIST_OP_Z       reduce using rule 71 (datatype -> A_UINT64 .)
    ALIGNMENT_BYTE  reduce using rule 71 (datatype -> A_UINT64 .)
    ALIGNMENT_WORD  reduce using rule 71 (datatype -> A_UINT64 .)
    ALIGNMENT_LONG  reduce using rule 71 (datatype -> A_UINT64 .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 71 (datatype -> A_UINT64 .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 71 (datatype -> A_UINT64 .)
    RESERVED        reduce using rule 71 (datatype -> A_UINT64 .)
    end             reduce using rule 71 (datatype -> A_UINT64 .)
    INDEX_INCR      reduce using rule 71 (datatype -> A_UINT64 .)
    INDEX_DECR      reduce using rule 71 (datatype -> A_UINT64 .)
    NUMERIC         reduce using rule 71 (datatype -> A_UINT64 .)
    COLUMN_DIR      reduce using rule 71 (datatype -> A_UINT64 .)
    ROW_DIR         reduce using rule 71 (datatype -> A_UINT64 .)
    ALTERNATE_WITH_X reduce using rule 71 (datatype -> A_UINT64 .)
    ALTERNATE_WITH_Y reduce using rule 71 (datatype -> A_UINT64 .)
    ALTERNATE_CURVES reduce using rule 71 (datatype -> A_UINT64 .)
    IDENT           reduce using rule 71 (datatype -> A_UINT64 .)


state 366

    (74) datatype -> FLOAT64_IEEE .

    FNC_VALUES      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    IDENTIFICATION  reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    AXIS_PTS_X      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    AXIS_PTS_Y      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    AXIS_PTS_Z      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    AXIS_RESCALE_X  reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    AXIS_RESCALE_Y  reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    AXIS_RESCALE_Z  reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    NO_AXIS_PTS_X   reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    NO_AXIS_PTS_Y   reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    NO_AXIS_PTS_Z   reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    NO_RESCALE_X    reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    NO_RESCALE_Y    reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    NO_RESCALE_Z    reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    FIX_NO_AXIS_PTS_X reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    FIX_NO_AXIS_PTS_Y reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    FIX_NO_AXIS_PTS_Z reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    SRC_ADDR_X      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    SRC_ADDR_Y      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    SRC_ADDR_Z      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    RIP_ADDR_X      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    RIP_ADDR_Y      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    RIP_ADDR_Z      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    RIP_ADDR_W      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    SHIFT_OP_X      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    SHIFT_OP_Y      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    SHIFT_OP_Z      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    OFFSET_X        reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    OFFSET_Y        reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    OFFSET_Z        reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    DIST_OP_X       reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    DIST_OP_Y       reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    DIST_OP_Z       reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALIGNMENT_BYTE  reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALIGNMENT_WORD  reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALIGNMENT_LONG  reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    RESERVED        reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    end             reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    INDEX_INCR      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    INDEX_DECR      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    NUMERIC         reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    COLUMN_DIR      reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ROW_DIR         reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALTERNATE_WITH_X reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALTERNATE_WITH_Y reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    ALTERNATE_CURVES reduce using rule 74 (datatype -> FLOAT64_IEEE .)
    IDENT           reduce using rule 74 (datatype -> FLOAT64_IEEE .)


state 367

    (67) datatype -> UWORD .

    FNC_VALUES      reduce using rule 67 (datatype -> UWORD .)
    IDENTIFICATION  reduce using rule 67 (datatype -> UWORD .)
    AXIS_PTS_X      reduce using rule 67 (datatype -> UWORD .)
    AXIS_PTS_Y      reduce using rule 67 (datatype -> UWORD .)
    AXIS_PTS_Z      reduce using rule 67 (datatype -> UWORD .)
    AXIS_RESCALE_X  reduce using rule 67 (datatype -> UWORD .)
    AXIS_RESCALE_Y  reduce using rule 67 (datatype -> UWORD .)
    AXIS_RESCALE_Z  reduce using rule 67 (datatype -> UWORD .)
    NO_AXIS_PTS_X   reduce using rule 67 (datatype -> UWORD .)
    NO_AXIS_PTS_Y   reduce using rule 67 (datatype -> UWORD .)
    NO_AXIS_PTS_Z   reduce using rule 67 (datatype -> UWORD .)
    NO_RESCALE_X    reduce using rule 67 (datatype -> UWORD .)
    NO_RESCALE_Y    reduce using rule 67 (datatype -> UWORD .)
    NO_RESCALE_Z    reduce using rule 67 (datatype -> UWORD .)
    FIX_NO_AXIS_PTS_X reduce using rule 67 (datatype -> UWORD .)
    FIX_NO_AXIS_PTS_Y reduce using rule 67 (datatype -> UWORD .)
    FIX_NO_AXIS_PTS_Z reduce using rule 67 (datatype -> UWORD .)
    SRC_ADDR_X      reduce using rule 67 (datatype -> UWORD .)
    SRC_ADDR_Y      reduce using rule 67 (datatype -> UWORD .)
    SRC_ADDR_Z      reduce using rule 67 (datatype -> UWORD .)
    RIP_ADDR_X      reduce using rule 67 (datatype -> UWORD .)
    RIP_ADDR_Y      reduce using rule 67 (datatype -> UWORD .)
    RIP_ADDR_Z      reduce using rule 67 (datatype -> UWORD .)
    RIP_ADDR_W      reduce using rule 67 (datatype -> UWORD .)
    SHIFT_OP_X      reduce using rule 67 (datatype -> UWORD .)
    SHIFT_OP_Y      reduce using rule 67 (datatype -> UWORD .)
    SHIFT_OP_Z      reduce using rule 67 (datatype -> UWORD .)
    OFFSET_X        reduce using rule 67 (datatype -> UWORD .)
    OFFSET_Y        reduce using rule 67 (datatype -> UWORD .)
    OFFSET_Z        reduce using rule 67 (datatype -> UWORD .)
    DIST_OP_X       reduce using rule 67 (datatype -> UWORD .)
    DIST_OP_Y       reduce using rule 67 (datatype -> UWORD .)
    DIST_OP_Z       reduce using rule 67 (datatype -> UWORD .)
    ALIGNMENT_BYTE  reduce using rule 67 (datatype -> UWORD .)
    ALIGNMENT_WORD  reduce using rule 67 (datatype -> UWORD .)
    ALIGNMENT_LONG  reduce using rule 67 (datatype -> UWORD .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 67 (datatype -> UWORD .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 67 (datatype -> UWORD .)
    RESERVED        reduce using rule 67 (datatype -> UWORD .)
    end             reduce using rule 67 (datatype -> UWORD .)
    INDEX_INCR      reduce using rule 67 (datatype -> UWORD .)
    INDEX_DECR      reduce using rule 67 (datatype -> UWORD .)
    NUMERIC         reduce using rule 67 (datatype -> UWORD .)
    COLUMN_DIR      reduce using rule 67 (datatype -> UWORD .)
    ROW_DIR         reduce using rule 67 (datatype -> UWORD .)
    ALTERNATE_WITH_X reduce using rule 67 (datatype -> UWORD .)
    ALTERNATE_WITH_Y reduce using rule 67 (datatype -> UWORD .)
    ALTERNATE_CURVES reduce using rule 67 (datatype -> UWORD .)
    IDENT           reduce using rule 67 (datatype -> UWORD .)


state 368

    (68) datatype -> SWORD .

    FNC_VALUES      reduce using rule 68 (datatype -> SWORD .)
    IDENTIFICATION  reduce using rule 68 (datatype -> SWORD .)
    AXIS_PTS_X      reduce using rule 68 (datatype -> SWORD .)
    AXIS_PTS_Y      reduce using rule 68 (datatype -> SWORD .)
    AXIS_PTS_Z      reduce using rule 68 (datatype -> SWORD .)
    AXIS_RESCALE_X  reduce using rule 68 (datatype -> SWORD .)
    AXIS_RESCALE_Y  reduce using rule 68 (datatype -> SWORD .)
    AXIS_RESCALE_Z  reduce using rule 68 (datatype -> SWORD .)
    NO_AXIS_PTS_X   reduce using rule 68 (datatype -> SWORD .)
    NO_AXIS_PTS_Y   reduce using rule 68 (datatype -> SWORD .)
    NO_AXIS_PTS_Z   reduce using rule 68 (datatype -> SWORD .)
    NO_RESCALE_X    reduce using rule 68 (datatype -> SWORD .)
    NO_RESCALE_Y    reduce using rule 68 (datatype -> SWORD .)
    NO_RESCALE_Z    reduce using rule 68 (datatype -> SWORD .)
    FIX_NO_AXIS_PTS_X reduce using rule 68 (datatype -> SWORD .)
    FIX_NO_AXIS_PTS_Y reduce using rule 68 (datatype -> SWORD .)
    FIX_NO_AXIS_PTS_Z reduce using rule 68 (datatype -> SWORD .)
    SRC_ADDR_X      reduce using rule 68 (datatype -> SWORD .)
    SRC_ADDR_Y      reduce using rule 68 (datatype -> SWORD .)
    SRC_ADDR_Z      reduce using rule 68 (datatype -> SWORD .)
    RIP_ADDR_X      reduce using rule 68 (datatype -> SWORD .)
    RIP_ADDR_Y      reduce using rule 68 (datatype -> SWORD .)
    RIP_ADDR_Z      reduce using rule 68 (datatype -> SWORD .)
    RIP_ADDR_W      reduce using rule 68 (datatype -> SWORD .)
    SHIFT_OP_X      reduce using rule 68 (datatype -> SWORD .)
    SHIFT_OP_Y      reduce using rule 68 (datatype -> SWORD .)
    SHIFT_OP_Z      reduce using rule 68 (datatype -> SWORD .)
    OFFSET_X        reduce using rule 68 (datatype -> SWORD .)
    OFFSET_Y        reduce using rule 68 (datatype -> SWORD .)
    OFFSET_Z        reduce using rule 68 (datatype -> SWORD .)
    DIST_OP_X       reduce using rule 68 (datatype -> SWORD .)
    DIST_OP_Y       reduce using rule 68 (datatype -> SWORD .)
    DIST_OP_Z       reduce using rule 68 (datatype -> SWORD .)
    ALIGNMENT_BYTE  reduce using rule 68 (datatype -> SWORD .)
    ALIGNMENT_WORD  reduce using rule 68 (datatype -> SWORD .)
    ALIGNMENT_LONG  reduce using rule 68 (datatype -> SWORD .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 68 (datatype -> SWORD .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 68 (datatype -> SWORD .)
    RESERVED        reduce using rule 68 (datatype -> SWORD .)
    end             reduce using rule 68 (datatype -> SWORD .)
    INDEX_INCR      reduce using rule 68 (datatype -> SWORD .)
    INDEX_DECR      reduce using rule 68 (datatype -> SWORD .)
    NUMERIC         reduce using rule 68 (datatype -> SWORD .)
    COLUMN_DIR      reduce using rule 68 (datatype -> SWORD .)
    ROW_DIR         reduce using rule 68 (datatype -> SWORD .)
    ALTERNATE_WITH_X reduce using rule 68 (datatype -> SWORD .)
    ALTERNATE_WITH_Y reduce using rule 68 (datatype -> SWORD .)
    ALTERNATE_CURVES reduce using rule 68 (datatype -> SWORD .)
    IDENT           reduce using rule 68 (datatype -> SWORD .)


state 369

    (70) datatype -> SLONG .

    FNC_VALUES      reduce using rule 70 (datatype -> SLONG .)
    IDENTIFICATION  reduce using rule 70 (datatype -> SLONG .)
    AXIS_PTS_X      reduce using rule 70 (datatype -> SLONG .)
    AXIS_PTS_Y      reduce using rule 70 (datatype -> SLONG .)
    AXIS_PTS_Z      reduce using rule 70 (datatype -> SLONG .)
    AXIS_RESCALE_X  reduce using rule 70 (datatype -> SLONG .)
    AXIS_RESCALE_Y  reduce using rule 70 (datatype -> SLONG .)
    AXIS_RESCALE_Z  reduce using rule 70 (datatype -> SLONG .)
